c:\users\ass\documents\visual studio 2012\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe.config
C:\Users\ass\Desktop\4 лр тим\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe.config
C:\Users\ass\Desktop\4 лр тим\ConsoleApplication1\obj\Debug\ConsoleApplication1.csprojResolveAssemblyReference.cache
C:\Users\ass\Desktop\4 лр тим\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
C:\Users\ass\Desktop\4 лр тим\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
C:\Users\ass\Desktop\4 лр тим\ConsoleApplication1\obj\Debug\ConsoleApplication1.exe
C:\Users\ass\Desktop\4 лр тим\ConsoleApplication1\obj\Debug\ConsoleApplication1.pdb
C:\Users\Ира\Desktop\4 лр тим\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe.config
C:\Users\Ира\Desktop\4 лр тим\ConsoleApplication1\obj\Debug\ConsoleApplication1.exe
C:\Users\Ира\Desktop\4 лр тим\ConsoleApplication1\obj\Debug\ConsoleApplication1.pdb
C:\Users\Ира\Desktop\4 лр тим\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
C:\Users\Ира\Desktop\4 лр тим\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
C:\Users\Ира\Desktop\4 лр тим\ConsoleApplication1\obj\Debug\ConsoleApplication1.csprojResolveAssemblyReference.cache
C:\Users\Ира\Desktop\наташа\4 лр тим\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe.config
C:\Users\Ира\Desktop\наташа\4 лр тим\ConsoleApplication1\obj\Debug\ConsoleApplication1.exe
C:\Users\Ира\Desktop\наташа\4 лр тим\ConsoleApplication1\obj\Debug\ConsoleApplication1.pdb
